2068,7.7397860000000005
2069,315
2070,55.99975111221728
2071,270
2072,3000
2073,95.99999999999999
2074,22.0
2075,82.0
2076,3300
2077,4.9
2078,400.0
2079,2000
2080,6.769999999999998
2081,22.409090909090907
2082,35
2083,6.0
2084,37500.0
2085,400
2086,414.48
2087,54.0
2088,225.00000000000003
2089,1740
2090,159792.0
2091,108
2092,50000.000000000015
2093,900.0
2094,96
2095,323106.0
2096,314.0
2097,36
2098,4.8
2099,28.0
2100,780
2101,2000
2102,0.2
2103,0.49999999999999994
2104,96
2105,21.666666666666668
2106,0.4
2107,50.24
2108,1560.0
2109,2600
2110,1188.0
2111,4.0
2112,48
2113,19.968
2114,14.399999999999999
2115,622
2116,1800.0000000000016
2117,20.0
2118,157.0
2119,84.0
2120,15.0
2121,88.00000000000001
2122,690.8000000000001
2123,7.065
2124,2.6
2125,1.0
2126,830
2127,-300
2128,268
2129,80.0
2130,2.4000000000000004
2131,300
2132,14.857142857142858
2133,3720
2134,1.0
2135,1318.8
2136,21.666666666666668
2137,7.222222222222222
2138,57
2139,10.0
2140,2.5
2141,4
2142,11.714285714285714
2143,11.11111111111111
2144,1.256
2145,9.375
2146,1296
2147,3840000
2148,1.0833300000000001
2149,10.0
2150,565.1999999999999
2151,77.244
2152,4.0
2153,31.400000000000002
2154,699
2155,-0.47058823529411764
2156,3.0
2157,120
2158,42
2159,45.216
2160,-0.003110419906687403
2161,480
2162,24
2163,2880.0
2164,22.727272727272727
2165,-30.5
2166,124
2167,470
2168,182.5
2169,108000
2170,2.5
2171,5.0
2172,0.325
2173,11183.2
2174,6.0
2175,0.12
2176,0.65
2177,3.0
2178,499.99999999999994
2179,60
2180,7850.0
2181,51.42857142857143
2182,715
2183,25.428571428571427
2184,342.0
2185,100.0
2186,29.999999999999996
2187,441
2188,1456.0
2189,300.0
2190,0.3
2191,7
2192,4800000.0
2193,56.0
2194,2.0
2195,3400
2196,24
2197,0.3999999999999999
2198,0.39999999999999997
2199,11.875
2200,180
2201,344
2202,2520.0
2203,11400
2204,3.0
2205,4.0
2206,24
2207,-1.0
2208,16.0
2209,210.0
2210,496
2211,160
2212,655
2213,7.199999999999999
2214,1.3599999999999999
2215,6.000000000000001
2216,9.666666666666666
2217,566
2218,9.4
2219,18.666666666666668
2220,10890
2221,1245
2222,45
2223,0
2224,1.0
2225,62.5
2226,4.0
2227,80.0
2228,4.3
2229,750
2230,62.800000000000004
2231,4.5
2232,80.0
2233,18.0
2234,1.0699999999999998
2235,2.04
2236,18.0
2237,24.666666666666664
2238,6
2239,-300
2240,1840
2241,86.5
2242,0.0
2243,6300
2244,45
2245,1.4
2246,5.8
2247,121.5
2248,4.5
2249,1920.0
2250,1884.0
2251,80.0
2252,114
2253,18
2254,8640
2255,3.0
2256,300
2257,5750
2258,64
2259,18
2260,360
2261,0.16
2262,0.22
2263,4.0
2264,9.166666666666666
2265,5
2266,232.0
2267,22.5
2268,26
2269,8.0
2270,0.19333333333333333
2271,80.0
2272,44.000000000000014
2273,27.0
2274,16.0
2275,27
2276,39
2277,6400
2278,100
2279,7.880000000000001
2280,1440
2281,2940
2282,1440
2283,1190.0
2284,3600
2285,3
2286,8.333333333333334
2287,-59.999999999999986
2288,12.0
2289,11.11111111111111
2290,80.0
2291,45.0
2292,45.0
2293,80.0
2294,6.0
2295,50.24
2296,72
2297,5.0
2298,0.02
2299,125.60000000000001
2300,24.0
2301,4.5
2302,180.0
2303,10.0
2304,6.28
2305,6.28
2306,0.0
2307,802.0
2308,14.5
2309,8.333333333333334
2310,8
2311,6.9523809523809526
2312,80.0
2313,-457.22828215358504
2314,350
2315,6.666666666666667
2316,1404.0
2317,420.0
2318,10
2319,242
2320,18.0
2321,360.00000000000006
2322,263.99999999999994
2323,22.4
2324,75
2325,1000
2326,399
2327,70.0
2328,18.0
2329,12.5
2330,2
2331,3120
2332,0.4166666666666667
2333,4200
2334,0.156
2335,120.0
2336,11.999999999999998
2337,1.0
2338,84.22222222222223
2339,2.0
2340,1.9999999999999998
2341,760
2342,14.400144001440015
2343,53.0
2344,0.05952380952380952
2345,-156.00000000000003
2346,156
2347,864
2348,48
2349,327
2350,1080
2351,50.0
2352,120.0
2353,8
2354,300
2355,240.0
2356,1763.424
2357,12.1
2358,0.0
2359,1243
2360,0.625
2361,12.333333333333334
2362,1120
2363,8.8
2364,476
2365,330
2366,20.0
2367,21.83388535031847
2368,6
2369,4.333333333333334
2370,199.99999999999997
2371,7.5
2372,1.1304
2373,54
2374,48
2375,22
2376,11.333333333333334
2377,43.0
2378,12.0
2379,3.9000000000000004
2380,30.0
2381,24.0
2382,8.333333333333334
2383,839.26
2384,352.0
2385,222.0
2386,112.0
2387,930
2388,14.8
2389,0.75
2390,360.014400576023
2391,7200000000000
2392,210000.0
2393,0.15000000000000002
2394,27.799999999999997
2395,450
2396,120
2397,1.2
2398,26.14288982081586
2399,5
2400,25.2
2401,32.0
2402,0.002
2403,4
2404,70
2405,4.0
2406,3.4482758620689653
2407,3.694732952912681
2408,11.2
2409,113.04
2410,1.125
2411,15.14
2412,5.0
2413,4.0
2414,23.999999999999996
2415,-68.85245901639342
2416,12.56
2417,100.80040320161281
2418,92.0
2419,8.0
2420,628.0
2421,600.0
2422,6
2423,2.3333333333333335
2424,8.8
2425,7560
2426,24.0
2427,8
2428,75.0
2429,7.2
2430,35.0
2431,20.0
2432,4.0
2433,3.0
2434,120.0
2435,7
2436,19.900000000000006
2437,44.8
2438,18.285714285714285
2439,8.0
2440,133.33333333333331
2441,189
2442,18
2443,18.0
2444,22.45
2445,0.3125
2446,149.9970000599988
2447,280
2448,14.0
2449,60000
2450,1.6500000000000001
2451,30
2452,-120.00000000000003
2453,193.4
2454,43.75
2455,24.09090909090909
2456,0.24999999999999994
2457,176
2458,0
2459,0.0
2460,5.0
2461,5.375
2462,19.0
2463,28.0
2464,53380.0
2465,30.0
2466,28.26
2467,1.0
2468,22.0
2469,0.32000000000000006
2470,16
2471,44
2472,7
2473,120000.0
2474,2.4
2475,80000.0
2476,1.0
2477,35.0
2478,25.0
2479,30
2480,62.99913600691198
2481,50.0
2482,24.0
2483,2
2484,12.56
2485,600
2486,13.666666666666668
2487,196
2488,-4
2489,8.0
2490,4
2491,10.0
2492,11.166666666666666
2493,3.076923076923077
2494,80.64516129032258
2495,98.0
2496,40
2497,13200
2498,0
2499,100.0
2500,115.38461538461539
2501,50.0
2502,2000.0
2503,47.1
2504,0.65
2505,10.000000000000002
2506,4.444444444444445
2507,1.2727272727272727
2508,216
2509,239.98800059996998
2510,6000.0
2511,113.04
2512,7630
2513,18.84
2514,-0.0675
2515,11.428571428571429
2516,1.0
2517,15.072000000000003
2518,94.2
2519,3.0
2520,0
2521,5840
2522,38.465
2523,4.0
2524,8.999999999999998
2525,1152
2526,21.0
2527,240
2528,40.0
2529,70
2530,10.0
2531,6.0
2532,10
2533,148
2534,15.0
2535,6.0
2536,16.0
2537,216
2538,1.8000000000000003
2539,70
2540,10.5
2541,7.714285714285714
2542,9.88888888888889
2543,2.0
2544,900
2545,15.0
2546,1056
2547,200.0
2548,380.0
2549,21.964285714285715
2550,-3.5
2551,1.0
2552,2.2222222222222223
2553,0.125
2554,15
2555,3.5
2556,196
2557,628.0
2558,3.0
2559,153.6
2560,0.36000000000000004
2561,120
2562,9.2
2563,30.000000000000007
2564,-18.000000000000007
2565,2610.0000000000005
2566,413.3333333333333
2567,100.48
2568,1800000000
2569,720
2570,139.99999999999997
2571,2841.9999999999995
2572,8.695652173913045
2573,3.0
2574,10.0
2575,20
2576,4.0
2577,127.5
2578,15.700000000000001
2579,16579.2
2580,170.2
2581,12.5
2582,12.0
2583,70
2584,25.0
2585,0.64
2586,24.0
2587,3.0
2588,21.0
2589,2.0
2590,1.5
2591,26
2592,2955.0
2593,20.0
2594,30.0
2595,400.0000000000001
2596,0
2597,7.95
2598,43.2
2599,60.0
2600,125
2601,3360
2602,1800
2603,21.6
2604,16.0
2605,-3.999999999999996
2606,21.0
2607,2.4999999999999998e-05
2608,640000.0
2609,20.0
2610,24.489795918367342
2611,12.56
2612,1364
2613,225.0
2614,48.0
2615,11.115384615384615
2616,7
2617,1800.0
2618,-720.0
2619,3.076923076923077
2620,0.96
2621,0.2
2622,0.6363636363636364
2623,15
2624,3.5
2625,62.800000000000004
2626,100.48
2627,-120.0
2628,1.8333333333333335
2629,160.0
2630,195.00000000000006
2631,3.0
2632,4.0
2633,74.0
2634,1.2
2635,200.00000000000006
2636,6.0
2637,36738.0
2638,20
2639,0
2640,2.999999999999999
2641,9.0
2642,12
2643,660.0
2644,8.0
2645,32.0
2646,8.0
2647,46.0
2648,1024.0
2649,120.00000000000003
2650,2.0
2651,20.0
2652,4.0
2653,300
2654,-92.3076923076923
2655,2.4
2656,187.50468761719043
2657,136.0
2658,4.5
2659,63.2
2660,37.68
2661,400.0
2662,-4.642857142857143
2663,958.0
2664,270
2665,1728.006912027648
2666,540.0
2667,0.98
2668,34.5
2669,214.66666666666669
2670,0.42105263157894735
2671,800
2672,35.0
2673,25.5
2674,10.9375
2675,35
2676,24.0
2677,2.0
2678,168
2679,206.30204081632652
2680,63.2
2681,12
2682,10.07
2683,14130000000000.0
2684,3140000000000.0
2685,2800
2686,0.15
2687,10.0
2688,25.5
2689,4.0
2690,165.1
2691,5440
2692,0.8333333333333334
2693,246
2694,0.49122807017543857
2695,8.0
2696,122.46000000000001
2697,530
2698,3.0434782608695654
2699,24.0
2700,9.0
2701,3.428571428571429
2702,1200
2703,1.0
2704,84.0
2705,100
2706,4.838709677419355
2707,6.0
2708,6.25
2709,3.7
2710,864.0
2711,12.666666666666666
2712,55.3
2713,720.0
2714,2.0
2715,370
2716,75.36
2717,300.0
2718,18
2719,2.5
2720,2800
2721,1.9285714285714286
2722,19200
2723,2223
2724,20400
2725,18.0
2726,15.000150001500014
2727,17
2728,2220
2729,9.6
2730,139.2
2731,21.0
2732,4.800000000000001
2733,200
2734,5.999999999999999
2735,9.42
2736,7.5
2737,1.0
2738,7.025103034844511
2739,22
2740,3.0
2741,10.714285714285714
2742,3.7
2743,833
2744,40.0
2745,15.0
2746,12.092307692307692
2747,23.333333333333332
2748,299.9999999999997
2749,512
2750,27.571428571428573
2751,15.23076923076923
2752,1000
2753,20.0
2754,10.000000000000004
2755,160.0
2756,1.26
2757,200.0
2758,42
2759,28.0
2760,2.0
2761,294.0009800032667
2762,160.0
2763,432
2764,115.38461538461539
2765,20.8
2766,9.333333333333334
2767,2.0
2768,419
2769,2.5
2770,10.0
2771,43.96
2772,2.0
2773,30
2774,-0.9210526315789473
2775,24
2776,5.0
2777,14.0
2778,100.0
2779,250
2780,-20
2781,7
2782,7.55
2783,8.0
2784,375.0
2785,7.666666666666667
2786,970
2787,24.0
2788,8.0
2789,13.0
2790,6.25
2791,3.888888888888889
2792,1
2793,28.0
2794,1.0
2795,100
2796,16.900000000000002
2797,5.333333333333334
2798,0.059144676979071886
2799,7.035714285714286
2800,2.625
2801,128.0
2802,6.5
2803,1000000.0
2804,3087
2805,246
2806,5.125
2807,15.0
2808,85.71428571428572
2809,16.666666666666668
2810,1507.2
2811,1344
2812,14.952380952380953
2813,6
2814,150.72
2815,0.5
2816,12.0
2817,900.0
2818,1.0
2819,120
2820,3.14
2821,130
2822,360
2823,1.2
2824,1.3636363636363633
2825,70
2826,3200.0
2827,3.0
2828,50.0
2829,16.0
2830,-0.18181818181818182
2831,81
2832,0.1
2833,18
2834,348
2835,7.25
2836,19.333333333333332
2837,919.9999999999999
2838,599.992500093749
2839,0.16666666666666663
2840,14.0
2841,-130.8
2842,30.0
2843,2.0
2844,4.0
2845,37.68
2846,240.0
2847,1.4999925000374998
2848,141.29999999999998
2849,846
2850,9.0
2851,50.24
2852,1.0
2853,0.4
2854,-54.0
2855,0.09090909090909091
2856,9.285714285714286
2857,28
2858,3.0
2859,10.0
2860,5500
2861,308
2862,7.256410256410256
2863,22.05
2864,18.666666666666668
2865,16
2866,9.5
2867,-100.0
2868,4.71
2869,1000
2870,8
2871,6000.0
2872,1188
2873,3.6
2874,50.24
2875,1.3333333333333333
2876,6.0
2877,0.3799999999999999
2878,910
2879,32
2880,5.2
2881,7200
2882,0.96
2883,30.0
2884,80.0
2885,7.5
2886,5.0
2887,1256.0
2888,1380
2889,5024.0
2890,1610.0
2891,270
2892,2.0
2893,8.0
2894,320
2895,0.7
2896,5.0
2897,59.5
2898,11849
2899,1375.0
2900,4
2901,527
2902,119.25
2903,8.333333333333334
2904,7
2905,132.0
2906,34.5
2907,6
2908,50.24
2909,600.0000000000001
2910,14
2911,6
2912,505
2913,66
2914,4.0
2915,160.0
2916,15.333333333333334
2917,150.72
2918,55
2919,450
2920,200.00000000000003
2921,48.0
2922,1.0
2923,6600
2924,1.25
2925,0.25120000000000003
2926,11685
2927,1.0
2928,381
2929,1.0
2930,1320.0
2931,25.0
2932,1393.2
2933,1.5384615384615383
2934,40.68421052631579
2935,138.16
2936,1.5384615384615383
2937,78.5
2938,8.0
2939,0.9999999999999999
2940,2250.0
2941,326
2942,628.0
2943,21
2944,12.0
2945,2260.8
2946,-0.0399800099950025
2947,200
2948,65.0
2949,400.0
2950,30.249974791687674
2951,2.9999999999999996
2952,36.0
2953,16.363636363636363
2954,521.7382230639598
2955,168.75
2956,20
2957,1.9999600000000002
2958,36.0
2959,10.0
2960,3.99996
2961,36.0
2962,41.0
2963,100
2964,50.24
2965,16.0
2966,2
2967,27.0
2968,60.0
2969,70.0
2970,24.0
2971,21.2
2972,60
2973,0.5
2974,2.4
2975,12.0
2976,8.2
2977,125.60000000000001
2978,180
2979,25.0
2980,7.714285714285714
2981,0.946
2982,31.428571428571427
2983,200.0
2984,320.0
2985,124
2986,1.536
2987,22
2988,4.0
2989,3.0
2990,5.6000000000000005
2991,1.6
2992,9.952229299363056
2993,18750.0
2994,600
2995,2.75
2996,320
2997,23.0
2998,18.0
2999,-34.285714285714285
3000,40.0
3001,-240.00000000000006
3002,91.25
3003,188.4
3004,0.58
3005,-40.0
3006,27.0
3007,55
3008,126.0
3009,135.648
3010,82.42500000000001
3011,1.7999999999999998
3012,5.024000000000001
3013,1271
3014,0.785
3015,1250.0000000000002
3016,18.0
3017,40.0
3018,100
3019,45.0
3020,50
3021,85.71428571428571
3022,40
3023,-50.0
3024,18.0
3025,99.99999999999999
3026,7.04002252807209
3027,7200.0
3028,7200.0
3029,8.333333333333334e-10
3030,6000000
3031,742
3032,12.857142857142858
3033,18.0
3034,8.0
3035,165.0
3036,140.0
3037,15.0
3038,0.15
3039,20000
3040,439.6
3041,0.2
3042,-40.00000000000001
3043,3.0
3044,296.29629629629636
3045,15.0
3046,374.0
3047,1680
3048,96.0
3049,0
3050,0.4
3051,148.8
3052,20.2
3053,65.0
3054,10.5
3055,360
3056,400
3057,24.0
3058,675
3059,537.6
3060,1500
3061,624
3062,62.800000000000004
3063,50.239999999999995
3064,20.0
3065,20.0
3066,1600.0
3067,59.9994
3068,140.0
3069,12408
3070,120
3071,236.0
3072,-0.3333333333333333
3073,92.0
3074,4.3
3075,2000.0
3076,25.0
3077,15197.6
3078,18.0
3079,30.0
3080,38.0
3081,120.0
3082,12560.0
3083,0.5024000000000001
3084,12.0
3085,18.0
3086,1866.6666666666667
3087,20
3088,6.0
3089,8
3090,0.98
3091,44.99999999999998
3092,18.0
3093,9.0
3094,12.200000000000001
3095,267.61
3096,31.720000000000002
3097,120000.0
3098,157.0
3099,30000
3100,2.36
3101,100.0
3102,48.0
3103,20.0
3104,648
3105,15.0
3106,45.0
3107,300.0
3108,50.0
3109,5.000090000900008
3110,2.0
3111,53
3112,192
3113,160
3114,470
3115,1.0999999999999999
3116,1071.422510221399
3117,240
3118,6
3119,45
3120,41.5
3121,456
3122,1919.976240190078
3123,0
3124,0
3125,160.0
3126,1424.987625061875
3127,350.0
3128,100
3129,400.0
3130,3250.0
3131,58.446900673092294
3132,10.0
3133,8.5
3134,2000.0
3135,48
3136,150.72
3137,122.46000000000001
3138,640.0
3139,0
3140,0.975
3141,11999.999999999996
3142,6.666666666666667
3143,6.0
3144,8.0
3145,508.0
3146,3.111111111111111
3147,187.5
3148,1.1
3149,600.0
3150,22.0
3151,0.0
3152,9.0
3153,55.0
3154,2.200000000000001
3155,12.0
3156,24.0
3157,0.2769230769230768
3158,120.00000000000003
3159,12.0
3160,20.0
3161,175
3162,19200.0
3163,0.2
3164,1.44
3165,64.0
3166,45.0
3167,78.0
3168,94.0
3169,7.25
3170,20.0
3171,40.0
3172,32.0
3173,15.0
3174,76.0
3175,140
3176,1791
3177,41.0
3178,624
3179,48.0
3180,2700
3181,36.3
3182,5.6
3183,0.6999999999999993
3184,720
3185,1
3186,5.5
3187,121
3188,807
3189,1.6666666666666665
3190,72.0
3191,255
3192,322
3193,60.0
3194,720.0
3195,30.0
3196,2
3197,6400
3198,1800
3199,465
3200,70.0
3201,96.0
3202,3600
3203,4800
3204,2001
3205,37
3206,35
3207,38.8
3208,48.5
3209,85
3210,120
3211,7.5
3212,72
3213,8.0
3214,9.0
3215,75.0
3216,601.0
3217,800
3218,24
3219,130
3220,32
3221,-4
3222,60.0
3223,210.0
3224,360
3225,175
3226,160
3227,3.0
3228,45
3229,9
3230,2520
3231,384
3232,360
3233,123.0
3234,38.0
3235,2460
3236,7902
3237,3250.0
3238,175
3239,85.0
3240,63.0
3241,9900
3242,1158
3243,1160
3244,1600.0
3245,50.0
3246,1820
3247,23.25
3248,1880
3249,3600
3250,280
3251,0.16071428571428573
3252,300
3253,1200
3254,30.0
3255,3.0
3256,25.0
3257,60.0
3258,8.0
3259,4.0
3260,1692
3261,8.0
3262,937.5
3263,24.0
3264,3.0
3265,7.0
3266,8.0
3267,1970
3268,180
3269,186
3270,225
3271,24.0
3272,27.0
3273,7.866666666666666
3274,75.0
3275,336
3276,180.0
3277,35.0
3278,1.4158940397350994
3279,625.0
3280,784.0
3281,5124
3282,6.0
3283,130.0
3284,1208
3285,0.2
3286,-11.0
3287,9.0
3288,53.0
3289,5400
3290,250
3291,218
3292,120.0
3293,9.0
3294,45.0
3295,29.0
3296,86
3297,200.0
3298,800
3299,105
3300,2.3
3301,27
3302,228.0
3303,109.0
3304,99
3305,11.0
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9.0
3314,31.0
3315,1.5
3316,63.0
3317,315
3318,362
3319,0.125
3320,220
3321,54
3322,605
3323,21.0
3324,7680
3325,60.0
3326,200.0
3327,8250.0
3328,1425.0
3329,240
3330,101.25
3331,22.5
3332,250
3333,720
3334,420
3335,90.0
3336,203.0
3337,31.0
3338,1456.0
3339,576.0
3340,200
3341,720
3342,95.0
3343,4.0
3344,569.0
3345,6.666666666666667
3346,100.0
3347,15.0
3348,601
3349,180
3350,32.0
3351,13.0
3352,13.0
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,110
3361,520
3362,204
3363,168
3364,35
3365,40
3366,37.0
3367,300
3368,119.0
3369,10.0
3370,13500
3371,2205
3372,1052
3373,123.75
3374,658.0
3375,360.0
3376,12
3377,910
3378,299.99999999999994
3379,1.0
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15.0
3388,2256
3389,25.0
3390,98
3391,432
3392,240.0
3393,60.0
3394,40
3395,130
3396,24
3397,25
3398,60
3399,100
3400,845
3401,90
3402,5.0
3403,52
3404,15
3405,46.0
3406,214
3407,400.0
3408,4.0
3409,20
3410,1.0
3411,5.555555555555555
3412,216
3413,4185
3414,9724.916371681415
3415,207
3416,5.5
3417,10.0
3418,2
3419,1530
3420,52
3421,-6.857142857142857
3422,552
3423,3210
3424,1764
3425,3.0
3426,6240.0
3427,432
3428,8
3429,25.0
3430,3
3431,38.125
3432,3035
3433,7.0
3434,131.0
3435,33.62
3436,7.5000000000000036
3437,8.0
3438,2645
3439,87
3440,0.72
3441,390
3442,1000.0
3443,7
3444,3900
3445,63
3446,700
3447,8.75
3448,7.5
3449,96
3450,1400
3451,172.0
3452,5200
3453,8.25
3454,18
3455,98
3456,0.0
3457,2.7142857142857144
3458,24.000000000000004
3459,8.0
3460,-33.0
3461,3.6
3462,15.0
3463,336
3464,-5
3465,2.8095238095238093
3466,690
3467,180
3468,57.900000000000006
3469,430
3470,5.4
3471,15.0
3472,7.0
3473,1000
3474,26.0
3475,4499.999999999999
3476,23.0
3477,25.0
3478,8.0
3479,600
3480,360
3481,4.88135593220339
3482,33.333333333333336
3483,167.5
3484,800
3485,16.0
3486,5.0
3487,18.0
3488,288
3489,150.0
3490,20
3491,1728
3492,10.666666666666666
3493,882
3494,62.5
3495,15
3496,6.5
3497,0.17608695652173914
3498,0.7999999999999999
3499,6.0
3500,1.0
3501,16
3502,1396
3503,800
3504,4.0
3505,3120
3506,25.0
3507,10.0
3508,275
3509,3200
3510,300.0
3511,420
3512,12.5
3513,250
3514,21.75
3515,5760
3516,352
3517,4
3518,6.25
3519,3500
3520,192
3521,8.0
3522,24.0
3523,5.75
3524,57
3525,500.0
3526,150.0
3527,114.0
3528,4.5
3529,-58
3530,10.0
3531,-4.642857142857143
3532,2.3000000000000003
3533,194
3534,0.2
3535,5.0
3536,9.75
3537,12.0
3538,192
3539,276
3540,50.00025
3541,2400
3542,12180
3543,2600
3544,5.999999999999999
3545,4.0
3546,8.0
3547,1494
3548,588
3549,2000
3550,140
3551,75
3552,15.000000000000004
3553,5050
3554,205
3555,720
3556,316
3557,975.0
3558,250
3559,-22.22222222222222
3560,428
3561,1400
3562,840
3563,8.833333333333334
3564,380.0
3565,174.4
3566,32
3567,2583.0
3568,1488
3569,2000
3570,11.5
3571,6.0
3572,8
3573,35
3574,42
3575,8800
3576,-15.0
3577,1.3333333333333333
3578,8.0
3579,16.666666666666668
3580,3960
3581,80
3582,74
3583,18.0
3584,4050
3585,40.77777777777778
3586,26.666666666666668
3587,-1395.0
3588,6480
3589,1136.0555555555554
3590,4500
3591,52
3592,24.000000000000004
3593,63.0
3594,145
3595,2000
3596,175
3597,5.999999999999999
3598,23
3599,4.0
3600,194
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,1.0
3607,15
3608,21.0
3609,5.999999999999999
3610,7.2
3611,25
3612,634.1999999999999
3613,41
3614,945
3615,8
3616,480
3617,112.66666666666667
3618,2.56
3619,160
3620,504
3621,5.75
3622,450
3623,221.66666666666669
3624,10.0
3625,4240
3626,102
3627,128.0
3628,1080
3629,21.0
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125.0
3636,70
3637,519
3638,14.814814814814813
3639,300
3640,166
3641,6.333333333333333
3642,108
3643,3330
3644,21.45
3645,23.75
3646,6.0
3647,2450
3648,2.5
3649,690
3650,10
3651,4.0
3652,48.0
3653,250
3654,168
3655,54.0
3656,161
3657,8695.652173913044
3658,70.0
3659,982
3660,24
3661,1850
3662,1.0
3663,51.0
3664,30
3665,566
3666,98
3667,45.0
3668,-13.235294117647058
3669,588
3670,2916
3671,336
3672,13.285714285714286
3673,50
3674,14.391666666666666
3675,640
3676,10665
3677,0.116991643454039
3678,0.9500000000000001
3679,5880
3680,336
3681,880
3682,5.5
3683,6.0
3684,7.5
3685,272.0
3686,1536
3687,100.0
3688,50
3689,384
3690,375.0
3691,20.0
3692,7
3693,39.111111111111114
3694,1118
3695,504
3696,-19.444444444444443
3697,2.0
3698,2350
3699,41.6
3700,1632
3701,1.875
3702,880.0
3703,4.0
3704,1350.0
3705,0.37142857142857144
3706,4500
3707,168.0
3708,9.0
3709,44
3710,5.999999999999999
3711,104
3712,18090
3713,42
3714,600.0000000000001
3715,570
3716,10000
3717,509
3718,12.0
3719,684
3720,13.0
3721,318
3722,655
3723,72
3724,158625
3725,6.888888888888889
3726,24.0
3727,37.5
3728,11.625
3729,5.0
3730,1250
3731,84
3732,560.0
3733,136.0
3734,534
3735,800
3736,107.0
3737,3800.0
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,10
3745,450
3746,212
3747,8.0
3748,625
3749,30.0
3750,2668
3751,32
3752,100
3753,288
3754,1176.0
3755,360
3756,-1.0
3757,52
3758,56
3759,5000
3760,108
3761,96.0
3762,272
3763,3.0
3764,0.41999999999999993
3765,11.875
3766,4.0
3767,2210
3768,300
3769,8
3770,49
3771,2160
3772,108
3773,7.0
3774,600
3775,11.5
3776,10000
3777,23.999999999999996
3778,76475
3779,2.0
3780,138
3781,14.4
3782,11.11111111111111
3783,175.0
3784,4.266666666666667
3785,16.0
3786,23800
3787,68
3788,276
3789,-568.0
3790,1.5384615384615385
3791,3430
3792,126
3793,72
3794,190
3795,93.60000000000001
3796,24.0
3797,18.0
3798,102.0
3799,938
3800,-107910
3801,-0.04081632653061224
3802,8130
3803,3.0
3804,9.0
3805,84
3806,1679
3807,4400
3808,54
3809,13
3810,28.0
3811,576.0
3812,60
3813,44
3814,900
3815,24.0
3816,667
3817,15.0
3818,45
3819,36
3820,1050
3821,20
3822,36
3823,20.0
3824,120
3825,5.166666666666667
3826,1.0
3827,200.0
3828,2160
3829,1770
3830,-0.5535714285714286
3831,43.2
3832,112000
3833,13.333333333333334
3834,360.00000000000017
3835,60.0
3836,768
3837,73
3838,45
3839,2970
3840,1.0
3841,1232
3842,192
3843,8911
3844,1.5
3845,6.0
3846,7.333333333333333
3847,576
3848,15.0
3849,658
3850,90.0
3851,1.0
3852,700
3853,54
3854,3360
3855,175
3856,576
3857,216
3858,455
3859,5.0
3860,960
3861,96
3862,1225
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,384
3869,5000
3870,-2.0
3871,40
3872,28.0
3873,1120.0
3874,-10.0
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,1.0
3881,2.0
3882,24
3883,-92.55555555555556
3884,29
3885,7
3886,216
3887,8.0
3888,80
3889,1200
3890,144
3891,80
3892,1.46
3893,137.5796178343949
3894,15.000000000000004
3895,36
3896,270
3897,9.0
3898,11.666666666666666
3899,6.086956521739131
3900,7
3901,4
3902,40
3903,2800
3904,2.0
3905,30.333333333333332
3906,1
3907,168
3908,14.5
3909,0.36000000000000004
3910,410
3911,6.25
3912,91
3913,140
3914,18414
3915,12064
3916,690
3917,40
3918,3360
3919,312
3920,25.0
3921,610
3922,2100
3923,30.0
3924,50
3925,10.0
3926,6.333333333333333
3927,240.0
3928,225
3929,450.0
3930,52.0
3931,4.08
3932,240.0
3933,-22.285714285714285
3934,95
3935,25.0
3936,1680
3937,11.571428571428571
3938,651
3939,9720
3940,396
3941,1247
3942,5.208333333333334
3943,768
3944,32.6
3945,1.0
3946,136
3947,3.1666666666666665
3948,60.0
3949,-425.0
3950,345
3951,420
3952,2.0
3953,324.0
3954,462
3955,1600
3956,682
3957,62.5
3958,6.0
3959,4.0
3960,102.5
3961,324.0
3962,45.85987261146497
3963,375
3964,437.0
3965,84
3966,239.99999999999986
3967,-2.857142857142857
3968,336
3969,17.999999999999993
3970,8
3971,80.0
3972,45
3973,27840
3974,60.0
3975,40.0
3976,5
3977,48.88888888888887
3978,42.333333333333336
3979,0.0
3980,12
3981,13.88888888888889
3982,4.0
3983,7.0
3984,13.999999999999998
3985,400.0
3986,51.0
3987,0.0
3988,0
3989,-2.0
3990,2100.0
3991,16.0
3992,30600.0
3993,69.0
3994,600.0000000000001
3995,212
3996,18.0
3997,46
3998,600.0
3999,25.0
4000,51.0
4001,10.6
4002,1365
4003,1744
4004,2402
4005,47.99999999999999
4006,76.0
4007,5.5
4008,25.0
4009,1.7777777777777777
4010,320
4011,40.0
4012,47
4013,18.75
4014,28
4015,27.5
4016,20.0
4017,94
4018,9.4
4019,18.400000000000002
4020,18.0
4021,2.0
4022,8.0
4023,230
4024,130.0
4025,600
4026,3046
4027,33.6
4028,-133.33333333333334
4029,25.000000000000007
